Date,Recorder,FileName,Chamber,Notes,file,incapacitation,Rvar,date,group,chamber,rep,genotype,cross
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,24,NA,2021-07-01_RNAi-36304.3954-3_group1_24,95.128,17472.259162678245,2021-07-01,group1,24,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,26,NA,2021-07-01_RNAi-36304.3954-3_group1_26,103.046,17674.509549410992,2021-07-01,group1,26,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,27,NA,2021-07-01_RNAi-36304.3954-3_group1_27,90.188,16981.577497280025,2021-07-01,group1,27,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,28,NA,2021-07-01_RNAi-36304.3954-3_group1_28,86.945,12744.959721136907,2021-07-01,group1,28,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,29,NA,2021-07-01_RNAi-36304.3954-3_group1_29,153.223,14713.866000175105,2021-07-01,group1,29,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,30,NA,2021-07-01_RNAi-36304.3954-3_group1_30,107.405,18587.05417297328,2021-07-01,group1,30,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,20,NA,2021-07-01_RNAi-35027.3954-3_group1_20,104.197,18924.94757587884,2021-07-01,group1,20,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,21,NA,2021-07-01_RNAi-35027.3954-3_group1_21,90.176,20734.3206444591,2021-07-01,group1,21,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,22,NA,2021-07-01_RNAi-35027.3954-3_group1_22,161.183,5970.706724754845,2021-07-01,group1,22,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,23,NA,2021-07-01_RNAi-35027.3954-3_group1_23,77.429,18406.131102400588,2021-07-01,group1,23,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,24,NA,2021-07-01_RNAi-35027.3954-3_group1_24,127.363,17650.213017189613,2021-07-01,group1,24,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,26,NA,2021-07-01_RNAi-35027.3954-3_group1_26,83.373,12710.995436375324,2021-07-01,group1,26,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,27,NA,2021-07-01_RNAi-35027.3954-3_group1_27,131.206,9093.92029202725,2021-07-01,group1,27,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,28,NA,2021-07-01_RNAi-35027.3954-3_group1_28,159.55,16884.586149989333,2021-07-01,group1,28,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,29,NA,2021-07-01_RNAi-35027.3954-3_group1_29,112.551,8950.124766768411,2021-07-01,group1,29,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-35027.3954-3_group1,30,NA,2021-07-01_RNAi-35027.3954-3_group1_30,138.31,11327.048125190719,2021-07-01,group1,30,3,35027,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,20,NA,2021-07-01_RNAi-51411.3954-3_group1_20,163.639,14656.448404827745,2021-07-01,group1,20,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,21,NA,2021-07-01_RNAi-51411.3954-3_group1_21,60.063,13087.117629509161,2021-07-01,group1,21,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,22,NA,2021-07-01_RNAi-51411.3954-3_group1_22,167.584,13317.405443270489,2021-07-01,group1,22,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,23,NA,2021-07-01_RNAi-51411.3954-3_group1_23,124.202,22687.734007018087,2021-07-01,group1,23,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,24,NA,2021-07-01_RNAi-51411.3954-3_group1_24,131.734,8969.507654480023,2021-07-01,group1,24,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,26,NA,2021-07-01_RNAi-51411.3954-3_group1_26,101.602,16761.45102067996,2021-07-01,group1,26,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,27,NA,2021-07-01_RNAi-51411.3954-3_group1_27,117.053,13665.159164261,2021-07-01,group1,27,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,28,NA,2021-07-01_RNAi-51411.3954-3_group1_28,111.479,19452.6179614434,2021-07-01,group1,28,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,29,NA,2021-07-01_RNAi-51411.3954-3_group1_29,65.625,63.52738223431145,2021-07-01,group1,29,3,51411,3954
2021-07-01,Jordyn,2021-07-01_RNAi-51411.3954-3_group1,30,NA,2021-07-01_RNAi-51411.3954-3_group1_30,134.602,21810.706846362093,2021-07-01,group1,30,3,51411,3954
2021-07-02,Jordyn,2021-07-02_RNAi-36304.25750-3_group2,24,NA,2021-07-02_RNAi-36304.25750-3_group2_24,72.121,15454.445570912048,2021-07-02,group2,24,3,36304,25750
2021-07-02,Jordyn,2021-07-02_RNAi-36304.25750-3_group2,26,NA,2021-07-02_RNAi-36304.25750-3_group2_26,71.006,13154.15748391126,2021-07-02,group2,26,3,36304,25750
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,20,NA,2021-07-02_RNAi-25750-3_group1_20,117.894,6713.620068319455,2021-07-02,group1,20,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,21,NA,2021-07-02_RNAi-25750-3_group1_21,108.398,6802.874328439725,2021-07-02,group1,21,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,22,NA,2021-07-02_RNAi-25750-3_group1_22,129.583,16585.358537204258,2021-07-02,group1,22,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,23,NA,2021-07-02_RNAi-25750-3_group1_23,97.209,19864.35641429728,2021-07-02,group1,23,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,24,NA,2021-07-02_RNAi-25750-3_group1_24,107.21,7189.828972891862,2021-07-02,group1,24,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,26,NA,2021-07-02_RNAi-25750-3_group1_26,98.941,4465.179161425653,2021-07-02,group1,26,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,27,NA,2021-07-02_RNAi-25750-3_group1_27,84.33,14581.053945902193,2021-07-02,group1,27,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,28,NA,2021-07-02_RNAi-25750-3_group1_28,77.351,13845.25502869819,2021-07-02,group1,28,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,29,NA,2021-07-02_RNAi-25750-3_group1_29,117.894,12370.350720278802,2021-07-02,group1,29,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-25750-3_group1,30,NA,2021-07-02_RNAi-25750-3_group1_30,91.253,15431.049700313062,2021-07-02,group1,30,3,25750,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,20,NA,2021-07-02_RNAi-3954-3_group1_20,198.616,0,2021-07-02,group1,20,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,21,NA,2021-07-02_RNAi-3954-3_group1_21,145.28,0,2021-07-02,group1,21,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,22,NA,2021-07-02_RNAi-3954-3_group1_22,175.824,0,2021-07-02,group1,22,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,23,NA,2021-07-02_RNAi-3954-3_group1_23,130.656,0,2021-07-02,group1,23,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,24,NA,2021-07-02_RNAi-3954-3_group1_24,140.038,0,2021-07-02,group1,24,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,26,NA,2021-07-02_RNAi-3954-3_group1_26,397.666,0,2021-07-02,group1,26,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,27,NA,2021-07-02_RNAi-3954-3_group1_27,106.246,0,2021-07-02,group1,27,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,28,NA,2021-07-02_RNAi-3954-3_group1_28,146.119,0,2021-07-02,group1,28,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,29,NA,2021-07-02_RNAi-3954-3_group1_29,119.699,0,2021-07-02,group1,29,3,3954,
2021-07-02,Jordyn,2021-07-02_RNAi-3954-3_group1,30,NA,2021-07-02_RNAi-3954-3_group1_30,117.485,0,2021-07-02,group1,30,3,3954,
