FileName,Chamber,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,20,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,21,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,22,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,23,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,24,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,26,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,27,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,28,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,29,
2021-03-26_RNAi-50656.25750-1_group1_segmentation.jpg,30,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,20,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,21,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,22,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,23,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,24,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,26,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,27,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,28,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,29,
2021-03-26_RNAi-51511.25750-1_group1_segmentation.jpg,30,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,20,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,21,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,22,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,23,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,24,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,26,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,27,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,28,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,29,
2021-03-26_RNAi-51511.3954-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-36304-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-38523.51941-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-44425.51941-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-51411.51941-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-55183.51941-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-55316.51941-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-57526.51941-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-58111.51941-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-60074.51941-1_group1_segmentation.jpg,33,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,22,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,23,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,24,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,26,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,27,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,28,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-60119.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,17,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,18,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,19,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,20,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,21,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,29,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,30,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,31,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,32,
2021-03-30_RNAi-61174.51941-1_group1_segmentation.jpg,33,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,20,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,21,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,22,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,23,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,24,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,26,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,27,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,28,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,29,
2021-03-31_RNAi-51411.3954-1_group1_segmentation.jpg,30,
2021-04-01_RNAi-38523.25750-1_group1_segmentation.jpg,20,
2021-04-01_RNAi-38523.25750-1_group1_segmentation.jpg,21,
2021-04-01_RNAi-38523.25750-1_group1_segmentation.jpg,22,
