HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A1 Group 5.asc
path:	D:\Patricka\DSRP 2.0\Founders\A1\LEARNING\A1 Group 5.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)


LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128

chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1100	1	1	126.000000	0	0	24	23.5721	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	60.000000	0	0	24	22.7414	24	23.3103	4	1	96.000000	0	0	24	13.8579	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	97.000000	0	0	24	23.3731	24	23.637	7	1	130.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	8.000000	0	0	24	23.9121	24	23.9114	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	112.000000	0	0	24	23.6509	24	23.9134	16	1	73.000000	0	0	24	23.9825	24	23.5558	
1200	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	60.000000	0	0	24	19.431	24	23.4138	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	97.000000	0	0	24	23.3731	24	23.637	7	1	130.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	5.000000	0	0	24	23.9121	24	24.0177	10	1	127.000000	0	0	24	24.0177	24	23.8593	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	112.000000	0	0	24	23.6509	24	23.8094	16	1	80.000000	0	0	24	23.9825	24	23.4492	
1300	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	60.000000	0	0	24	19.431	24	23.3103	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	97.000000	0	0	24	23.3731	24	23.637	7	1	130.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	3.000000	0	0	24	23.9121	24	23.9114	10	1	127.000000	0	0	24	24.0177	24	23.7538	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.7157	24	23.8766	13	1	82.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.9134	16	1	84.000000	0	0	24	23.8775	24	23.5558	
1400	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	63.000000	0	0	24	22.7414	24	23.3103	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	96.000000	0	0	24	23.3731	24	23.637	7	1	130.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.7157	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.4492	
1500	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	63.000000	0	0	24	22.7414	24	23.3103	4	1	96.000000	0	0	24	13.8579	24	13.8734	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	96.000000	0	0	24	23.4776	24	23.7407	7	1	130.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.8065	24	23.9114	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	30.000000	0	0	24	24.0175	24	23.8947	12	1	9.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.8593	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.9134	16	1	81.000000	0	0	24	23.9825	24	23.5558	
1600	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	66.000000	0	0	24	22.7414	24	23.4138	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	97.000000	0	0	24	23.3731	24	23.637	7	1	130.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	30.000000	0	0	24	23.9127	24	23.8947	12	1	9.000000	0	0	24	23.7157	24	23.8766	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	112.000000	0	0	24	23.6509	24	23.8094	16	1	80.000000	0	0	24	23.9825	24	23.4492	
1700	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	67.000000	0	0	24	19.431	24	23.4138	4	1	96.000000	0	0	24	13.9626	24	14.0819	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	97.000000	0	0	24	23.3731	24	23.7407	7	1	130.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.8065	24	24.0177	10	1	127.000000	0	0	24	23.9114	24	23.7538	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.9134	16	1	75.000000	0	0	24	23.8775	24	23.4492	
1800	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	72.000000	0	0	24	19.431	24	23.4138	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	97.000000	0	0	24	23.3731	24	23.637	7	1	130.000000	0	0	24	23.3844	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	127.000000	0	0	24	23.8051	24	23.7538	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.7157	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	112.000000	0	0	24	23.6509	24	23.8094	16	1	70.000000	0	0	24	23.9825	24	23.3426	
1900	1	1	126.000000	0	0	24	23.8802	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	73.000000	0	0	24	19.431	24	23.2069	4	1	96.000000	0	0	24	13.8579	24	13.8734	5	1	91.000000	0	0	24	19.8209	24	23.5821	6	1	97.000000	0	0	24	23.4776	24	23.7407	7	1	131.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.8065	24	23.9114	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	30.000000	0	0	24	24.0175	24	23.8947	12	1	9.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.9134	16	1	63.000000	0	0	24	23.8775	24	23.4492	
2000	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	80.000000	0	0	24	19.431	24	23.3103	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	97.000000	0	0	24	23.3731	24	23.7407	7	1	131.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.8108	24	13.9332	9	1	2.000000	0	0	24	23.9121	24	24.0177	10	1	127.000000	0	0	24	23.9114	24	23.7538	11	1	30.000000	0	0	24	24.0175	24	23.8947	12	1	9.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.9134	16	1	59.000000	0	0	24	23.8775	24	23.4492	
2100	1	1	126.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	83.000000	0	0	24	19.431	24	23.3103	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.6866	6	1	96.000000	0	0	24	23.4776	24	23.7407	7	1	131.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	2.000000	0	0	24	23.8065	24	23.9114	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	30.000000	0	0	24	24.0175	24	23.8947	12	1	9.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.8094	16	1	59.000000	0	0	24	23.9825	24	23.5558	
2200	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	85.000000	0	0	24	22.7414	24	23.3103	4	1	96.000000	0	0	24	13.8579	24	13.8734	5	1	90.000000	0	0	24	19.8209	24	23.6866	6	1	96.000000	0	0	24	23.4776	24	23.7407	7	1	130.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	2.000000	0	0	24	23.8065	24	24.0177	10	1	127.000000	0	0	24	23.8051	24	23.8593	11	1	30.000000	0	0	24	24.0175	24	23.8947	12	1	9.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.8094	16	1	59.000000	0	0	24	23.9825	24	23.5558	
2300	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	88.000000	0	0	24	19.431	24	23.3103	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.6866	6	1	96.000000	0	0	24	23.4776	24	23.7407	7	1	130.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.8108	24	13.9332	9	1	2.000000	0	0	24	23.8065	24	24.0177	10	1	127.000000	0	0	24	23.9114	24	23.7538	11	1	30.000000	0	0	24	24.0175	24	23.8947	12	1	9.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.9134	16	1	59.000000	0	0	24	23.8775	24	23.4492	
2400	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	89.000000	0	0	24	19.431	24	23.4138	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	96.000000	0	0	24	23.3731	24	23.637	7	1	131.000000	0	0	24	23.3844	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	127.000000	0	0	24	23.8051	24	23.8593	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.7407	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	112.000000	0	0	24	23.6509	24	23.9134	16	1	59.000000	0	0	24	23.9825	24	23.5558	
2500	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	89.000000	0	0	24	19.431	24	23.3103	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	96.000000	0	0	24	23.4776	24	23.637	7	1	130.000000	0	0	24	23.3844	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	30.000000	0	0	24	24.0175	24	24	12	1	9.000000	0	0	24	23.7157	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.9134	16	1	59.000000	0	0	24	23.9825	24	23.4492	
2600	1	1	126.000000	0	0	24	23.8802	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	91.000000	0	0	24	19.431	24	23.4138	4	1	96.000000	0	0	24	13.8579	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.6866	6	1	96.000000	0	0	24	23.4776	24	23.7407	7	1	131.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	3.000000	0	0	24	23.8065	24	23.9114	10	1	127.000000	0	0	24	23.9114	24	23.7538	11	1	30.000000	0	0	24	24.0175	24	23.8947	12	1	9.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	112.000000	0	0	24	23.7556	24	23.9134	16	1	59.000000	0	0	24	23.8775	24	23.4492	
2700	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	93.000000	0	0	24	19.431	24	23.4138	4	1	96.000000	0	0	24	13.8579	24	13.8734	5	1	90.000000	0	0	24	19.8209	24	23.5821	6	1	96.000000	0	0	24	23.4776	24	23.7407	7	1	131.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	4.000000	0	0	24	23.9121	24	23.9114	10	1	127.000000	0	0	24	23.8051	24	23.8593	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.7157	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	112.000000	0	0	24	23.6509	24	24.0173	16	1	59.000000	0	0	24	23.9825	24	23.5558	
2800	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	96.000000	0	0	24	19.431	24	23.4138	4	1	96.000000	0	0	24	13.9626	24	13.9777	5	1	90.000000	0	0	24	19.8209	24	23.4776	6	1	96.000000	0	0	24	23.3731	24	23.637	7	1	131.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	7.000000	0	0	24	23.9121	24	23.9114	10	1	127.000000	0	0	24	23.8051	24	23.8593	11	1	30.000000	0	0	24	23.9127	24	24	12	1	9.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.9651	15	1	112.000000	0	0	24	23.8603	24	23.9134	16	1	59.000000	0	0	24	23.8775	24	23.4492	
