HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A3 Group 4.asc
path:	D:\Patricka\DSRP 2.0\Founders\A3\learning\A3 Group 4.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	0	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	1	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
0	1	1	126.000000	0	0	24	25.2152	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	1.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.9626	24	13.7692	5	1	1.000000	0	0	24	19.8209	24	23.6866	6	1	9.000000	0	0	24	23.5821	24	23.637	7	1	41.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	26.000000	0	0	24	24.0176	24	24.0177	10	1	38.000000	0	0	24	24.0177	24	23.8593	11	1	123.000000	0	0	24	24.0175	24	23.8947	12	1	122.000000	0	0	24	23.8223	24	23.9824	13	1	127.000000	0	0	24	24.291	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	39.000000	0	0	24	23.8603	24	23.8094	16	1	125.000000	0	0	24	23.9825	24	23.5558	
1100	1	1	126.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	22.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	12.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	50.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	24.000000	0	0	24	23.9121	24	24.0177	10	1	22.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	23.9127	24	24	12	1	122.000000	0	0	24	23.9289	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.5333	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	29.000000	0	0	24	23.7556	24	23.9134	16	1	122.000000	0	0	24	23.8775	24	23.4492	
1200	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	25.000000	0	0	24	22.7414	24	23.3103	4	1	120.000000	0	0	24	13.6484	24	13.665	5	1	15.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	48.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	27.000000	0	0	24	23.9121	24	23.9114	10	1	19.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.9127	24	24	12	1	122.000000	0	0	24	23.9289	24	23.8766	13	1	127.000000	0	0	24	24.1883	24	23.5333	14	1	129.000000	0	0	24	23.9648	24	23.8603	15	1	28.000000	0	0	24	23.7556	24	23.8094	16	1	120.000000	0	0	24	23.9825	24	23.5558	
1300	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	28.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	17.000000	0	0	24	19.8209	24	23.5821	6	1	2.000000	0	0	24	23.4776	24	23.7407	7	1	46.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.8108	24	13.9332	9	1	30.000000	0	0	24	23.9121	24	24.0177	10	1	18.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	23.9127	24	24	12	1	122.000000	0	0	24	23.8223	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.7556	15	1	25.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.8775	24	23.5558	
1400	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	33.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	19.000000	0	0	24	19.8209	24	23.4776	6	1	3.000000	0	0	24	23.3731	24	23.637	7	1	45.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	32.000000	0	0	24	23.8065	24	23.9114	10	1	17.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	23.8947	12	1	122.000000	0	0	24	23.7157	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	128.000000	0	0	24	24.0704	24	23.7556	15	1	24.000000	0	0	24	23.6509	24	23.8094	16	1	114.000000	0	0	24	23.9825	24	23.5558	
1500	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	38.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	23.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.5333	7	1	44.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	33.000000	0	0	24	23.8065	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.7538	11	1	125.000000	0	0	24	24.0175	24	24	12	1	122.000000	0	0	24	23.7157	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	24.000000	0	0	24	23.6509	24	23.8094	16	1	109.000000	0	0	24	23.9825	24	23.5558	
1600	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	41.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	26.000000	0	0	24	19.8209	24	23.4776	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	43.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	35.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.7538	11	1	125.000000	0	0	24	23.9127	24	24	12	1	122.000000	0	0	24	23.7157	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	24.000000	0	0	24	23.6509	24	23.8094	16	1	105.000000	0	0	24	23.9825	24	23.5558	
1700	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	43.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.6484	24	13.8734	5	1	29.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.2687	24	23.637	7	1	39.000000	0	0	24	23.3844	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	37.000000	0	0	24	23.8065	24	23.9114	10	1	17.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	23.8947	12	1	122.000000	0	0	24	23.9289	24	23.8766	13	1	127.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.1759	24	23.8603	15	1	24.000000	0	0	24	23.6509	24	23.8094	16	1	101.000000	0	0	24	23.9825	24	23.4492	
1800	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	45.000000	0	0	24	22.7414	24	23.2069	4	1	120.000000	0	0	24	13.7531	24	13.8734	5	1	30.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	35.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	39.000000	0	0	24	23.8065	24	23.9114	10	1	16.000000	0	0	24	23.9114	24	23.9648	11	1	125.000000	0	0	24	24.0175	24	23.8947	12	1	122.000000	0	0	24	23.7157	24	23.8766	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	26.000000	0	0	24	23.6509	24	23.8094	16	1	99.000000	0	0	24	23.9825	24	23.5558	
1900	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	52.000000	0	0	24	22.7414	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	33.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	33.000000	0	0	24	23.3844	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	41.000000	0	0	24	23.4899	24	23.9114	10	1	17.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	23.8947	12	1	122.000000	0	0	24	23.8223	24	23.8766	13	1	127.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	23.000000	0	0	24	23.7556	24	23.9134	16	1	99.000000	0	0	24	23.8775	24	23.4492	
2000	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	57.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.8579	24	13.7692	5	1	37.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	28.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	43.000000	0	0	24	23.9121	24	23.9114	10	1	17.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	23.9127	24	24	12	1	122.000000	0	0	24	23.8223	24	23.9824	13	1	127.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	23.000000	0	0	24	23.7556	24	23.9134	16	1	102.000000	0	0	24	23.9825	24	23.4492	
2100	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	61.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	40.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	22.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	45.000000	0	0	24	23.9121	24	24.0177	10	1	17.000000	0	0	24	23.9114	24	23.7538	11	1	125.000000	0	0	24	23.9127	24	24	12	1	122.000000	0	0	24	23.7157	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	23.000000	0	0	24	23.7556	24	23.9134	16	1	102.000000	0	0	24	23.9825	24	23.4492	
2200	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	67.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	43.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	17.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	47.000000	0	0	24	23.9121	24	24.0177	10	1	17.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	23.9127	24	24	12	1	122.000000	0	0	24	23.8223	24	24.0882	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	23.000000	0	0	24	23.7556	24	23.9134	16	1	100.000000	0	0	24	23.8775	24	23.4492	
2300	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	71.000000	0	0	24	22.7414	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	46.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.2687	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	48.000000	0	0	24	23.8065	24	23.9114	10	1	17.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	23.8947	12	1	122.000000	0	0	24	23.8223	24	23.8766	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	24.000000	0	0	24	23.6509	24	23.7054	16	1	98.000000	0	0	24	23.9825	24	23.5558	
2400	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	76.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	45.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.2687	24	23.637	7	1	8.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	50.000000	0	0	24	23.8065	24	23.9114	10	1	18.000000	0	0	24	23.9114	24	23.7538	11	1	125.000000	0	0	24	24.0175	24	24	12	1	121.000000	0	0	24	23.7157	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	25.000000	0	0	24	23.6509	24	23.8094	16	1	97.000000	0	0	24	23.9825	24	23.5558	
2500	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	79.000000	0	0	24	22.7414	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	44.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	4.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	24.0177	10	1	17.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	23.9127	24	24	12	1	121.000000	0	0	24	23.8223	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.5333	14	1	129.000000	0	0	24	23.8593	24	23.8603	15	1	26.000000	0	0	24	23.7556	24	23.9134	16	1	93.000000	0	0	24	23.8775	24	23.4492	
