HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A3 Group 5.asc
path:	D:\Patricka\DSRP 2.0\Founders\A3\Incapacitation\A3 Group 5.asc
ExpType:	1	temp. Assay Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)


LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128

chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
374800	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.1439	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
374900	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.1247	41	13.2481	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375000	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.1247	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375100	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.8603	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375200	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	13.8603	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.1247	41	13.2481	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375300	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.1439	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.1367	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.7481	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375400	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.3524	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375500	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375600	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.3524	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375700	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.3524	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
375800	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.3524	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.1853	
375900	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.8177	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.9327	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376000	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376100	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.1439	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.7481	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376200	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.1247	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376300	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.8603	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.3342	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376400	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.8603	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.4566	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376500	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.1247	41	13.2481	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376600	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.3342	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376700	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	13.8603	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.2481	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376800	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.8603	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.1247	41	13.2481	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
376900	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.4389	41	13.2481	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.8177	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377000	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.1439	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377100	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.8603	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.1247	41	13.3524	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377200	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.2481	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377300	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.4566	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377400	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.3524	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377500	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.8603	3	0	97.000000	0	0	41	19.431	41	39.5517	4	0	37.000000	1	0	41	13.1247	41	13.2481	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.6444	14	0	127.000000	0	0	41	40.1106	41	40.9327	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377600	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	13.7574	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.3342	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	41.0304	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.7232	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377700	1	0	119.000000	0	0	41	40.0024	41	40.3911	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.1439	5	0	10.000000	1	0	41	19.8209	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
377800	1	0	119.000000	0	0	41	40.0024	41	40.495	2	0	44.000000	1	0	41	39.9138	41	26.625	3	0	97.000000	0	0	41	26.0517	41	39.5517	4	0	37.000000	1	0	41	13.2294	41	13.2481	5	0	10.000000	1	0	41	26.5075	41	39.8806	6	0	126.000000	0	0	41	39.8806	41	40.1259	7	0	52.000000	1	0	41	39.7412	41	40.3333	8	0	96.000000	0	0	41	39.5995	41	40.4431	9	0	127.000000	0	0	41	40.3744	41	40.9241	10	0	16.000000	1	0	41	40.1797	41	40.6382	11	0	1.000000	1	0	41	40.0424	41	40.7368	12	0	9.000000	1	0	41	38.9594	41	40.1688	13	0	11.000000	1	0	41	40.3105	41	40.5407	14	0	127.000000	0	0	41	40.1106	41	40.8279	15	0	61.000000	0	0	41	39.99	41	40.547	16	0	5.000000	1	0	41	38.9975	41	40.2919	
